word,meaning,sentence,sentence_translation
in the foreground,"사진의 전경에는","In the foreground, there is a large tree.","사진의 전경에는 큰 나무가 있습니다."
at the front,"앞쪽에는","At the front, you can see a big desk.","앞쪽에는 큰 책상이 보입니다."
in the background,"사진의 배경에는","In the background, you can see the mountains.","사진의 배경에는 산이 보입니다."
at the back,"뒤쪽에는","At the back, there is a tall building.","뒤쪽에는 큰 건물이 있습니다."
next to,"옆에는","There is a chair next to the table.","테이블 옆에는 의자가 있습니다."
right next to,"바로 옆에는","The school is right next to the park.","학교는 공원 바로 옆에 있습니다."
to the left of,"~의 왼쪽에","There is a tree to the left of the house.","집의 왼쪽에는 나무가 있습니다."
to the right of,"~의 오른쪽에","The car is parked to the right of the store.","차는 가게 오른쪽에 주차되어 있습니다."
the left corner,"왼쪽 모서리에","There is a lamp in the left corner.","왼쪽 모서리에 램프가 있습니다."
the right corner,"오른쪽 모서리에","There is a box in the right corner.","오른쪽 모서리에 상자가 있습니다."
the top corner,"위쪽 모서리에","There is a clock in the top corner.","위쪽 모서리에 시계가 있습니다."
the bottom corner,"아래쪽 모서리에","There is a bag in the bottom corner.","아래쪽 모서리에 가방이 있습니다."
above,"위에는","The lamp is above the desk.","램프는 책상 위에 있습니다."
below,"아래에는","There is a box below the shelf.","선반 아래에는 상자가 있습니다."
bright,"밝은","It looks like it is bright today.","오늘은 밝은 날씨로 보입니다."
sunny,"햇빛이 쨍쨍한","It looks like it is sunny outside.","밖은 햇빛이 쨍쨍한 날씨로 보입니다."
warm,"따뜻한","It looks like it is warm today.","오늘은 따뜻한 날씨로 보입니다."
with a clear sky,"맑은 하늘이 있는","It looks like it is with a clear sky.","맑은 하늘이 있는 날씨로 보입니다."
cloudy,"구름 낀","It looks like it is cloudy today.","오늘은 구름 낀 날씨로 보입니다."
foggy,"안개 낀","It looks like it is foggy this morning.","오늘 아침은 안개 낀 날씨로 보입니다."
gloomy,"어둑어둑한","It looks like it is gloomy outside.","밖은 어둑어둑해 보입니다."
chilly,"쌀쌀한","It looks like it is chilly today.","오늘은 쌀쌀한 날씨로 보입니다."
drizzling,"비가 보슬보슬 내리는","It looks like it is drizzling.","비가 보슬보슬 내리는 날씨로 보입니다."
snowing,"눈이 내리는","It looks like it is snowing.","눈이 내리는 날씨로 보입니다."
one person,"1명","This is a picture of one person in the park.","이것은 공원에 있는 한 사람의 사진입니다."
several people,"여러 명","This is a picture of several people walking together.","이것은 여러 명이 함께 걷고 있는 사진입니다."
a crowd,"군중","This is a picture of a crowd in the city.","이것은 도시의 군중 사진입니다."
young,"어린","The child looks young and happy.","그 아이는 어리고 행복해 보입니다."
old,"나이가 많은","The old man is reading a book.","그 나이 많은 남자는 책을 읽고 있습니다."
baby,아기,"This is a picture of a baby on a bed.","이것은 침대 위에 있는 아기의 사진입니다."
infant,아기,"This is a picture of an infant on a bed.","이것은 침대 위에 있는 아기의 사진입니다."
teenager,"십대아이","The teenager is listening to music.","그 십대는 음악을 듣고 있습니다."
delighted,"몹시 기쁜","She was delighted with the surprise gift.","그녀는 깜짝 선물을 받고 몹시 기뻐했습니다."
confused,"혼란스러운","He looked confused during the test.","그는 시험 도중 혼란스러워 보였습니다."
frightened,"놀란","The child was frightened by the loud noise.","그 아이는 큰 소리에 놀랐습니다."
short hair,"짧은 머리","He has short hair.","그는 짧은 머리를 하고 있습니다."
long hair,"긴 머리","She has long hair.","그녀는 긴 머리를 하고 있습니다."
ponytail,"묶은 머리;포니테일","The woman has her hair in a ponytail.","그 여자는 머리를 포니테일로 묶고 있습니다."
shirt,"셔츠","The man is wearing a white shirt.","그 남자는 흰 셔츠를 입고 있습니다."
dress,"원피스","The woman is wearing a beautiful dress.","그 여자는 아름다운 원피스를 입고 있습니다."
walking,걷는,"They are walking along the street.","그들은 거리를 따라 걷고 있습니다."
running,달리는,"They are running along the street.","그들은 거리를 따라 달리고 있습니다."
chatting with,"~와 이야기하는","They are chatting with their friends.","그들은 친구들과 이야기하고 있습니다."
laughing,"웃는","They are laughing together.","그들은 함께 웃고 있습니다."
exhausted,"지친; 기진맥진한","The man in the photo looks exhausted after climbing the hill.","사진 속 남자는 언덕을 오른 후 지쳐 보인다."
infuriated,"몹시 화난; 격분한","She appears infuriated in the picture, with her arms crossed.","사진 속 그녀는 팔짱을 끼고 몹시 화난 모습이다."
forlorn,"쓸쓸한; 외로운","The dog looks forlorn sitting alone in the yard.","마당에 홀로 앉아 있는 개가 쓸쓸해 보인다."
stressed,"스트레스를 받은","He looks stressed while sitting at his messy desk.","그는 어질러진 책상에 앉아 스트레스를 받은 모습이다."
ecstatic,"황홀한; 크게 기뻐하는","The child looks ecstatic while holding the balloon.","풍선을 들고 있는 아이가 황홀해 보인다."
pleased,"기뻐하는; 만족스러운","She looks pleased as she smiles at the camera.","그녀는 카메라를 향해 미소 지으며 기뻐하는 듯하다."
contemplative,"사색적인; 깊이 생각하는","He looks contemplative as he stares out the window.","창밖을 바라보며 그는 사색적인 표정을 짓고 있다."
formal,"격식을 차린; 정장의","The man looks formal in his suit and tie.","그 남자는 정장과 넥타이를 매고 격식을 차린 모습이다."
casual,"평상복의; 격식을 차리지 않은","The group is dressed in casual clothes at the park.","공원에서 사람들이 캐주얼 복장을 하고 있다."
stylish,"세련된; 멋진","She looks stylish in her fashionable outfit.","그녀는 세련된 옷차림으로 멋져 보인다."
athletic,"운동선수 같은; 운동복의","He looks athletic in his sportswear.","운동복을 입은 그는 운동선수처럼 보인다."
into the distance,"멀리 바라보고 있는","She is staring into the distance from the balcony.","그녀는 발코니에서 멀리를 바라보고 있다."
at some mountains,"산을 보고 있는","The man is looking at some mountains in the distance.","그 남자는 멀리 있는 산을 바라보고 있다."
at a piece of art,"그림을 보고 있는","She is staring at a piece of art in the gallery.","그녀는 갤러리에서 그림을 바라보고 있다."
into the camera,"카메라를 보고 있는","The boy is looking directly into the camera.","소년은 카메라를 똑바로 바라보고 있다."
cloudless,"구름 한 점 없는; 맑은","The photo shows a cloudless blue sky.","사진에는 구름 한 점 없는 파란 하늘이 보인다."
cloudy,"구름이 낀","The landscape looks cloudy with gray skies.","풍경은 회색 하늘로 구름이 끼어 있다."
overcast,"완전히 흐린","The picture shows an overcast afternoon.","사진에는 완전히 흐린 오후가 담겨 있다."
stormy,"폭풍우가 몰아치는","The sea looks stormy in the photo.","사진 속 바다는 폭풍우가 몰아치고 있다."
chilly,"쌀쌀한; 추운","People are wearing coats on a chilly morning in the photo.","사진 속 사람들은 쌀쌀한 아침에 코트를 입고 있다."
agreeable,"쾌적한; 기분 좋은","The garden looks agreeable in the sunlight.","정원은 햇살 아래 쾌적해 보인다."
balmy,"따뜻하고 상쾌한","It was a balmy evening in the photo.","사진은 따뜻하고 상쾌한 저녁을 담고 있다."
in the morning,"아침에","The photo was taken in the morning with soft light.","사진은 아침의 부드러운 빛 속에서 찍혔다."
at sunrise,"일출 때","The picture captures the sky at sunrise.","사진은 일출의 하늘을 담았다."
in the afternoon,"오후에","This photo shows a busy street in the afternoon.","사진은 오후의 번화한 거리를 보여준다."
in the evening,"저녁에","The photo was taken in the evening near the river.","사진은 저녁 무렵 강가에서 찍혔다."
at sunset,"일몰 때","The picture shows the sky glowing at sunset.","사진은 일몰에 붉게 물든 하늘을 담고 있다."
at night,"밤에","The city looks bright at night in the photo.","사진 속 도시는 밤에 밝게 빛나고 있다."
partially cloudy,"약간 구름이 낀","The photo shows a partially cloudy sky over the lake.","사진은 호수 위 약간 구름 낀 하늘을 보여준다."
peaceful,"평화로운; 고요한","The village looks peaceful in the picture.","사진 속 마을은 평화로워 보인다."
hectic,"정신없이 바쁜; 혼잡한","The street market looks hectic with people.","사진 속 시장은 사람들로 정신없이 붐빈다."
solemn,"엄숙한; 장엄한","The church looks solemn in the photo.","사진 속 교회는 엄숙해 보인다."
warm,"따뜻한","The photo shows a family in a warm living room.","사진은 따뜻한 거실에 있는 가족을 보여준다."
eerie,"으스스한; 섬뜩한","The abandoned house looks eerie in the photo.","사진 속 버려진 집은 으스스해 보인다."
tense,"긴장된","The two players look tense before the match in the photo.","사진 속 두 선수는 경기 전 긴장된 모습이다."
cozy,"아늑한; 편안한","The room looks cozy with soft lighting.","사진 속 방은 은은한 조명으로 아늑해 보인다."
This image is a wide shot of,"넓게 펼쳐진 풍경 사진","This image is a wide shot of the mountains.","이 사진은 산이 넓게 펼쳐진 사진이다."
A photo is a close up of,"확대된 사진","A photo is a close up of a flower.","이 사진은 꽃을 확대해 찍은 것이다."
This is a black and white image of,"흑백 사진","This is a black and white image of a street.","이것은 거리의 흑백 사진이다."
The focal point of the image is, "사진의 초점은 ___이다.","The focal point of the image is the bridge.","사진의 초점은 다리이다."
futuristic,"미래지향적인","The building in the photo looks futuristic.","사진 속 건물은 미래지향적으로 보인다."
classical,"고전적인; 오래된 양식의","The city has many classical buildings in the photo.","사진 속 도시는 고전적인 건물이 많다."
functional,"실용적인","The room looks functional with simple furniture.","사진 속 방은 단순한 가구로 실용적으로 보인다."
plain,"꾸밈없는; 단순한","The wall looks plain in the photo.","사진 속 벽은 꾸밈없이 단순하다."
ornate,"화려하게 장식된","The gate looks ornate with detailed patterns.","사진 속 문은 화려한 무늬로 장식되어 있다."
brutalist,"브루탈리즘 양식의; 콘크리트 위주의","The library looks brutalist with its concrete design.","사진 속 도서관은 콘크리트 디자인의 브루탈리즘 양식으로 보인다."
"This photo appears to have been taken ~","~인 것처럼 보이는 사진","This photo appears to have been taken in the morning.","이 사진은 아침에 찍힌 것처럼 보입니다."
"The weather in this picture is ~","사진 속 날씨를 표현할 때 사용하는 문장","The weather in this picture is sunny and bright.","이 사진 속 날씨는 맑고 밝습니다."
"He has a ~ expression.","~한 표정을 짓고 있다","He has a happy expression.","그는 행복한 표정을 짓고 있습니다."
"His body language suggests that he ~","그의 몸짓/행동이 ~임을 나타내다","His body language suggests that he is confident.","그의 몸짓 언어는 그가 자신감 있다는 것을 보여줍니다."
"The atmosphere of the photo is ~","사진 속 분위기를 설명할 때 쓰는 문장","The atmosphere of the photo is peaceful.","사진의 분위기는 평화롭습니다."
schedule,일정; 시간표,"I checked my class schedule for next week.","저는 다음 주 수업 일정을 확인했습니다."
assignment,과제,"I have an assignment due in my biology class.","저는 생물학 수업에서 제출해야 하는 과제가 있습니다."
lecture,강의,"The lecture on economics was very informative.","경제학 강의는 매우 유익했습니다."
exam,시험,"I studied all week for the chemistry exam.","화학 시험을 위해 일주일 내내 공부했습니다."
professor,교수님,"The professor explained the topic clearly.","교수님은 그 주제를 명확하게 설명하셨습니다."
campus,캠퍼스,"The campus is large and has many facilities.","캠퍼스는 넓고 시설이 많습니다."
library,도서관,"I often study in the library after classes.","저는 수업 후에 도서관에서 자주 공부합니다."
dormitory,기숙사,"I live in the dormitory with two roommates.","저는 두 명의 룸메이트와 함께 기숙사에 살고 있습니다."
major,전공,"My major is computer science.","저의 전공은 컴퓨터공학입니다."
minor,부전공,"I am pursuing a minor in economics.","저는 경제학 부전공을 하고 있습니다."
seminar,세미나,"We attended a seminar on environmental science.","우리는 환경과학 세미나에 참석했습니다."
deadline,마감일,"The deadline for the essay is next Monday.","에세이 마감일은 다음 주 월요일입니다."
scholarship,장학금,"She received a scholarship for academic excellence.","그녀는 학업 우수로 장학금을 받았습니다."
internship,인턴십,"I got an internship at a software company this summer.","저는 이번 여름에 소프트웨어 회사에서 인턴십을 하게 되었습니다."
course,과목,"I am taking five courses this semester.","이번 학기에 다섯 과목을 수강하고 있습니다."
study group,스터디 그룹,"I joined a study group to prepare for the exam.","시험 준비를 위해 스터디 그룹에 참여했습니다."
campus club,동아리,"I joined a photography campus club.","저는 사진 동아리에 가입했습니다."
attendance,출석,"Attendance is required in this course.","이 과목은 출석이 필수입니다."
presentation,발표,"I have a presentation in my history class today.","오늘 역사 수업에서 발표가 있습니다."
faculty,교직원,"The faculty is very supportive of students.","교직원은 학생들을 매우 지원합니다."
orientation,오리엔테이션,"Orientation helps new students get familiar with the campus.","오리엔테이션은 신입생이 캠퍼스를 익히는 데 도움을 줍니다."
academic integrity,학문적 성실성,"Academic integrity is essential for all students.","학문적 성실성은 모든 학생에게 필수적입니다."
curriculum,교육과정,"The curriculum is updated every year.","교육과정은 매년 업데이트됩니다."
course registration,수강 신청,"Course registration starts next Monday.","수강 신청은 다음 주 월요일부터 시작됩니다."
final exam,기말 시험,"The final exam covers all topics from the semester.","기말 시험은 학기 전체 주제를 다룹니다."
midterm,중간 시험,"Midterm results will be posted online.","중간 시험 결과가 온라인에 게시됩니다."
grading system,성적 체계,"The grading system uses letters from A to F.","성적 체계는 A에서 F까지의 등급을 사용합니다."
dining hall,식당,"We have breakfast in the dining hall every morning.","우리는 매일 아침 식당에서 아침을 먹습니다."
peer tutor,동료 튜터,"The peer tutor helped me understand calculus concepts.","동료 튜터가 미적분 개념을 이해하는 데 도움을 주었습니다."
seminar series,강의 시리즈,"The university offers a seminar series on international relations.","대학에서는 국제관계에 관한 세미나 시리즈를 제공합니다."
credit,학점,"Each course is worth three credits.","각 과목은 3학점입니다."
tuition,수업료,"Tuition fees are due at the beginning of the semester.","수업료는 학기 시작 시 납부해야 합니다."
peer review,동료 평가,"The peer review process helps improve research quality.","동료 평가 과정은 연구의 질을 향상시키는 데 도움이 됩니다."
class participation,수업 참여,"Class participation accounts for 10% of your grade.","수업 참여도는 성적의 10%를 차지합니다."
credit transfer,학점 인정,"I applied for credit transfer from my previous university.","저는 이전 대학에서 학점 인정을 신청했습니다."
biology,생물학,"Biology helps us understand living organisms.","생물학은 살아있는 유기체를 이해하는 데 도움을 줍니다."
chemistry,화학,"Chemistry explains how substances interact.","화학은 물질이 어떻게 상호작용하는지 설명합니다."
physics,물리학,"Physics studies motion, energy, and forces.","물리학은 운동, 에너지, 힘을 연구합니다."
mathematics,수학,"Mathematics is used to solve problems and analyze data.","수학은 문제를 해결하고 데이터를 분석하는 데 사용됩니다."
computer science,컴퓨터 공학,"Computer science teaches programming and algorithms.","컴퓨터공학은 프로그래밍과 알고리즘을 가르칩니다."
psychology,심리학,"Psychology explores human behavior and the mind.","심리학은 인간의 행동과 정신을 탐구합니다."
sociology,사회학,"Sociology studies society and social relationships.","사회학은 사회와 사회적 관계를 연구합니다."
economics,경제학,"Economics studies how people use resources.","경제학은 사람들이 자원을 어떻게 사용하는지 연구합니다."
history,역사,"History helps us learn about past events.","역사는 과거 사건에 대해 배우는 데 도움을 줍니다."
engineering,공학,"Engineering applies scientific principles to design and build structures.","공학은 과학 원리를 적용하여 구조물을 설계하고 건설합니다."
environmental science,환경과학,"Environmental science focuses on ecosystems and sustainability.","환경과학은 생태계와 지속 가능성에 중점을 둡니다."
art,미술,"Art classes help develop creativity and expression.","미술 수업은 창의성과 표현력을 개발하는 데 도움을 줍니다."
music,음악,"Music courses teach theory, performance, and composition.","음악 수업은 이론, 연주, 작곡을 가르칩니다."
astronomy,천문학,"Astronomy studies stars, planets, and galaxies.","천문학은 별, 행성, 은하를 연구합니다."
geology,지질학,"Geology studies the Earth, rocks, and minerals.","지질학은 지구, 암석, 광물을 연구합니다."
efficient,효율적인,"The new production method is highly efficient.","새로운 생산 방식은 매우 효율적이다."
effective,효과적인,"This advertising campaign was very effective in increasing sales.","이 광고 캠페인은 매출을 증대시키는 데 매우 효과적이었다."
paleontology,고생물학,"Paleontology is the study of fossils to understand the history of life on Earth.","고생물학은 지구 생명체의 역사를 이해하기 위해 화석을 연구하는 학문이다."
research,"연구; 조사;연구하다; 조사하다","She is conducting research on renewable energy sources.","그녀는 재생 가능 에너지원에 대한 연구를 수행하고 있다."
search,"검색; 수색;검색하다; 수색하다","The police continued their search for the missing person.","경찰은 실종자 수색을 계속했다."
exercise,"운동; 연습;운동하다; (권리를) 행사하다","Regular exercise is essential for maintaining good health.","규칙적인 운동은 좋은 건강을 유지하는 데 필수적이다."
