word,meaning,sentence,sentence_translation
"In conclusion",결론적으로,"In conclusion, I would like to reiterate my main points.","결론적으로, 저의 요점을 다시 한번 강조하고 싶습니다."
"As a result",결과적으로,"He didn't study for the exam. As a result, he failed.","그는 시험공부를 하지 않았다. 그 결과, 그는 불합격했다."
"For these reasons",이러한 이유들로,"The project was over budget and behind schedule. For these reasons, it was canceled.","그 프로젝트는 예산을 초과했고 일정에 뒤처졌다. 이러한 이유들로, 그것은 취소되었다."
genuinely,진정으로; 성실하게,"He seemed genuinely surprised by the news.","그는 그 소식에 진정으로 놀란 것 같았다."
ripe,"익은; 숙성한","These bananas are ripe and ready to eat.","이 바나나들은 익어서 먹을 준비가 되었다."
speculation,"추측; 투기","There is a lot of speculation about the company's future plans.","그 회사의 미래 계획에 대한 많은 추측이 있다."
controversy,논란; 논쟁,"The new policy has caused a great deal of controversy.","새로운 정책은 많은 논란을 일으켰다."
rival,"경쟁자; 경쟁 상대","The two companies are major rivals in the market.","그 두 회사는 시장에서 주요한 경쟁 상대이다."
pleasant,쾌적한; 즐거운,"We spent a pleasant afternoon in the park.","우리는 공원에서 즐거운 오후를 보냈다."
gorgeous,아주 멋진; 화려한,"She looked gorgeous in her evening gown.","그녀는 이브닝드레스를 입고 아주 멋져 보였다."
promotion,"승진; 홍보","Congratulations on your promotion to manager!","관리자로 승진하신 것을 축하합니다!"
notion,"개념; 관념; 생각","She rejected the notion that women are less capable than men.","그녀는 여성이 남성보다 능력이 떨어진다는 관념을 거부했다."
terrified,몹시 무서워하는; 겁먹은,"The loud thunder terrified the small child.","큰 천둥소리가 어린 아이를 몹시 무섭게 했다."
morally,도덕적으로,"Lying to a friend is morally wrong.","친구에게 거짓말을 하는 것은 도덕적으로 옳지 않다."
humid,습한; 눅눅한,"The weather is often hot and humid during the summer.","여름 동안 날씨는 덥고 습한 경우가 많다."
resist,저항하다; 참다,"I couldn't resist eating another cookie.","나는 쿠키를 하나 더 먹고 싶은 유혹을 참을 수 없었다."
"On the other hand",반면에,"The job is challenging. On the other hand, it pays very well.","그 일은 힘들다. 반면에, 급여는 매우 좋다."
skewer,"꼬치; 꼬치에 꿰다","They put chunks of chicken and vegetables on a skewer to grill.","그들은 굽기 위해 닭고기와 채소 덩어리를 꼬치에 꿰었다."
appetizer,애피타이저; 전채 요리,"We ordered some spring rolls as an appetizer.","우리는 애피타이저로 스프링 롤을 주문했다."
numerous,수많은; 다수의,"There are numerous reasons why the project failed.","그 프로젝트가 실패한 데에는 수많은 이유가 있다."
regulate,규제하다; 조절하다,"The government needs to regulate the industry more closely.","정부는 그 산업을 더 면밀히 규제해야 한다."
responsible,책임이 있는; 책임감 있는,"You are responsible for completing your own work.","당신은 자신의 일을 완료할 책임이 있다."
fluently,유창하게,"She can speak four languages fluently.","그녀는 4개 국어를 유창하게 구사할 수 있다."
Italian,"이탈리아의; 이탈리아인; 이탈리아어","We enjoyed an authentic Italian meal at the new restaurant.","우리는 새 레스토랑에서 정통 이탈리아 음식을 즐겼다."
executive,임원; 경영진,"He is a senior executive in a large technology company.","그는 대규모 기술 회사의 고위 임원이다."
desperate,필사적인; 절망적인,"He was desperate for a drink of water.","그는 물 한 잔이 필사적으로 필요했다."
along,~을 따라서,"We took a walk along the river.","우리는 강을 따라 산책했다."
steadily,꾸준히; 착실하게,"The company's profits have been growing steadily.","그 회사의 이익은 꾸준히 증가해왔다."
awe,경외감,"The tourists stared in awe at the grand canyon.","관광객들은 그랜드 캐니언을 경외심을 갖고 바라보았다."
withdraw,"인출하다; 철회하다; 물러나다","I need to withdraw some cash from the ATM.;She decided to withdraw her job application.","나는 현금인출기에서 현금을 좀 인출해야 한다.;그녀는 입사 지원을 철회하기로 결정했다."
admire,"감탄하다; 존경하다","I admire her dedication to her work.","나는 그녀의 일에 대한 헌신에 감탄한다."
conduct,"(특정 활동을) 하다; 지휘하다; 행동","The scientists will conduct a new experiment next week.;His conduct at the party was unacceptable.","과학자들은 다음 주에 새로운 실험을 할 것이다.;파티에서의 그의 행동은 용납될 수 없었다."
amused,재미있어하는; 즐거워하는,"She was amused by the funny story he told.","그녀는 그가 들려준 재미있는 이야기에 즐거워했다."
eagerly,열렬히; 간절히,"The children eagerly opened their presents.","아이들은 간절히 선물을 열어보았다."
prowl,"(먹이를 찾아) 헤매다; 배회하다","The tiger was seen prowling in the jungle at night.","밤에 정글에서 호랑이가 헤매는 것이 목격되었다."
flavor,"맛; 풍미","What is your favorite flavor of ice cream?","가장 좋아하는 아이스크림 맛은 무엇인가요?"
spare,"여분의; 남는; (시간 등을) 할애하다","Can you spare a few minutes to talk?","이야기할 시간 좀 내주실 수 있나요?"
Scholastic,"학업의; 학교의","The student was recognized for her outstanding scholastic achievements.","그 학생은 뛰어난 학업 성취로 인정받았다."
merely,단지; 그저,"It was merely a suggestion, not a command.","그것은 단지 제안이었을 뿐, 명령은 아니었습니다."
weary,지친; 피곤한,"After a long day of work, she felt weary and ready for bed.","긴 하루 일과를 마친 후, 그녀는 지치고 잠자리에 들 준비가 되었다."
phrased,(말로) 표현된,"The instructions were poorly phrased and hard to understand.","그 지시사항은 표현이 서툴러서 이해하기 어려웠다."
reservoir,"저수지; 저장소","The reservoir supplies fresh water to the entire city.","그 저수지는 도시 전체에 신선한 물을 공급한다."
partnership,"동반자 관계; 협력","The two companies entered into a successful partnership.","두 회사는 성공적인 파트너십을 맺었다."
readily,선뜻; 손쉽게,"Help is readily available to those who ask for it.","도움을 요청하는 사람들에게는 언제든지 도움을 받을 수 있다."
perseverance,인내; 끈기,"With perseverance and hard work, she achieved her goal.","인내와 노력으로 그녀는 목표를 달성했다."
proudly,자랑스럽게,"He proudly showed his parents the award he had won.","그는 자신이 받은 상을 부모님께 자랑스럽게 보여드렸다."
ascertained,확인된; 규명된,"After a long investigation, the cause of the accident was finally ascertained.","오랜 조사 끝에 사고의 원인이 마침내 규명되었다."
technician,기술자,"A technician is coming to repair the internet connection.","인터넷 연결을 수리하기 위해 기술자가 올 것입니다."
lipid,"지질; 지방질","Lipids are important for storing energy in the body.","지질은 체내에 에너지를 저장하는 데 중요합니다."
immense,엄청난; 거대한,"The universe is immense and full of wonders.","우주는 거대하고 경이로움으로 가득 차 있습니다."
fueled,연료를 공급받은; 부채질된,"The argument was fueled by a misunderstanding.","그 말다툼은 오해로 인해 부채질되었습니다."
deficiency,결핍; 부족,"An iron deficiency can make you feel tired.","철분 결핍은 당신을 피곤하게 만들 수 있습니다."
clutter,어수선함; 잡동사니,"Please clear the clutter from your desk.","책상 위의 잡동사니를 치워주세요."
exclaim,소리치다; 외치다,"'I found it!' he exclaimed with joy.","'찾았다!' 그가 기쁨에 차 외쳤습니다."
dramatically,극적으로,"The price of the stock dropped dramatically.","그 주식의 가격은 극적으로 떨어졌습니다."
institute,"기관; 협회; 도입하다","The research institute is dedicated to finding a cure.","그 연구 기관은 치료법을 찾는 데 전념하고 있습니다."
immune,면역의; 면역성이 있는,"After getting the vaccine, you should be immune to the virus.","백신을 맞은 후에는 그 바이러스에 면역이 생길 것입니다."
mount,"(증가하여) 오르다; 올라타다","As the deadline approached, the pressure began to mount.","마감일이 다가오면서 압박감이 오르기 시작했습니다."
marriage,결혼; 결혼 생활,"They have a strong and happy marriage.","그들은 굳건하고 행복한 결혼 생활을 하고 있습니다."
aware,알고 있는; 인식하는,"Are you aware that the meeting has been rescheduled?","회의 일정이 변경된 것을 알고 계셨나요?"
rightly,당연히; 마땅히; 올바르게,"She was rightly upset about what had happened.","그녀가 일어난 일에 대해 화를 내는 것은 당연했다."
patiently,끈기 있게; 참을성 있게,"The cat waited patiently for the mouse to appear.","고양이는 쥐가 나타나기를 끈기 있게 기다렸습니다."
unaware,알지 못하는; 눈치 채지 못하는,"He was unaware of the danger that was approaching.","그는 다가오는 위험을 알지 못했습니다."
prisoner,죄수; 포로,"The prisoner was held in a high-security cell.","그 죄수는 보안이 철저한 감방에 수감되었습니다."
parole,가석방,"After ten years, he was finally released on parole.","10년 후, 그는 마침내 가석방으로 풀려났습니다."
speculate,추측하다; 투기하다,"We can only speculate about the reasons for her decision.","우리는 그녀의 결정 이유에 대해 추측만 할 수 있을 뿐입니다."
organ,"(인체의) 장기; 기관; 오르간","The liver is the largest internal organ in the human body.","간은 인체에서 가장 큰 내부 장기입니다."
illegal,불법의,"It is illegal to use a mobile phone while driving.","운전 중 휴대폰을 사용하는 것은 불법입니다."
commander,지휘관; 사령관,"The commander issued orders to the troops.","지휘관은 부대에게 명령을 내렸습니다."
badge,배지; 휘장,"Each employee must wear an identification badge.","각 직원은 신원 확인 배지를 착용해야 합니다."
ceremony,의식; 식,"The opening ceremony of the Olympics was spectacular.","올림픽 개회식은 장관이었습니다."
preference,선호; 애호,"My preference is for coffee, not tea.","저는 차보다는 커피를 더 선호합니다."
British,영국의; 영국인의,"Fish and chips is a traditional British dish.","피시 앤 칩스는 전통적인 영국 요리입니다."
implement,시행하다; 도구,"The new safety measures will be implemented next month.","새로운 안전 조치는 다음 달에 시행될 것입니다."
refrigerator,냉장고,"Don't forget to put the milk back in the refrigerator.","우유를 다시 냉장고에 넣는 것을 잊지 마세요."
insert,넣다; 삽입하다,"Please insert your card into the machine.","기계에 카드를 넣어주세요."
unpopular,인기 없는,"The decision to raise taxes was very unpopular.","세금을 인상하기로 한 결정은 매우 인기가 없었습니다."
underline,밑줄을 긋다; 강조하다,"The report underlines the importance of a healthy diet.","그 보고서는 건강한 식단의 중요성을 강조합니다."
American,미국의; 미국인의,"Baseball is often considered a classic American sport.","야구는 종종 전형적인 미국 스포츠로 여겨집니다."
splash,"(물 등을) 튀기다; 첨벙거리다","He jumped into the pool with a big splash.","그는 큰 물보라를 일으키며 수영장으로 뛰어들었습니다."
ashamed,부끄러운; 창피한,"She was ashamed to admit her mistake.","그녀는 자신의 실수를 인정하기를 부끄러워했습니다."
undo,(원상태로) 되돌리다; 풀다,"I wish I could undo what I said.","내가 한 말을 되돌릴 수 있었으면 좋겠다."
spoil,"망치다; 상하다; (아이를) 버릇없게 키우다","Don't spoil the movie for me by telling me the ending.","결말을 말해서 영화를 망치지 마세요."
illustration,삽화; 실례,"The textbook contains many helpful illustrations.","그 교과서에는 많은 도움이 되는 삽화가 포함되어 있습니다."
emphasis,강조; 중요성,"She placed great emphasis on the need for teamwork.","그녀는 팀워크의 필요성을 크게 강조했습니다."
southern,남쪽의,"My family is from the southern part of the country.","우리 가족은 그 나라의 남쪽 지역 출신입니다."
slogan,슬로건; 구호,"'Just Do It' is a famous slogan from Nike.","'Just Do It'은 나이키의 유명한 슬로건입니다."
beyond,~을 넘어서,"The view from the mountain was beautiful beyond words.","산에서 본 경치는 말로 표현할 수 없을 만큼 아름다웠다."
takeover,(기업) 인수,"The small startup was the subject of a takeover by a larger company.","그 작은 스타트업은 더 큰 회사에 의한 인수의 대상이 되었다."
toddler,아장아장 걷는 아기,"The park was full of toddlers playing in the sand.","공원은 모래 속에서 노는 아기들로 가득했다."
fussy,까다로운; 안달하는,"My son is a fussy eater and dislikes vegetables.","제 아들은 입맛이 까다로워서 채소를 싫어합니다."
rickety,곧 무너질 듯한,"The old chair felt rickety and unsafe.","그 낡은 의자는 곧 무너질 듯하고 불안하게 느껴졌다."
carpet,양탄자; 카펫,"They bought a new carpet for the living room.","그들은 거실에 깔 새로운 카펫을 샀다."
among,~중에; ~사이에,"There is a traitor among us.","우리 중에 배신자가 있다."
signature,서명,"Your signature is required at the bottom of the form.","양식 하단에 서명이 필요합니다."
itch,가려움; 가렵다,"I have an itch on my back that I can't reach.","등에 손이 닿지 않는 가려운 곳이 있다."
unpleasant,불쾌한; 기분 나쁜,"The medicine had an unpleasant taste.","그 약은 불쾌한 맛이 났다."
tremendously,엄청나게,"The team's performance has improved tremendously.","팀의 경기력이 엄청나게 향상되었다."
particular,특정한; 특별한,"Is there any particular reason why you can't come?","올 수 없는 특별한 이유라도 있나요?"
deepen,깊어지다; 심화되다,"The mystery seemed to deepen with every new clue.","새로운 단서가 나올 때마다 미스터리는 더욱 깊어지는 것 같았다."
statistically,통계적으로,"Statistically, women live longer than men.","통계적으로, 여성이 남성보다 더 오래 산다."
weird,이상한; 기묘한,"I had a really weird dream last night.","어젯밤에 정말 이상한 꿈을 꿨어요."
tethered,묶인; 매인,"The balloon was tethered to the ground with a string.","그 풍선은 끈으로 땅에 묶여 있었다."
peninsula,반도,"Florida is a large peninsula in the southeastern United States.","플로리다는 미국 남동부에 있는 큰 반도이다."
accomplishment,성취; 업적,"Finishing a marathon is a huge accomplishment.","마라톤을 완주하는 것은 큰 성취이다."
haphazardly,되는대로; 무작위로,"The files were stacked haphazardly on the shelf.","파일들은 선반 위에 되는대로 쌓여 있었다."
peruse,숙독하다; 정독하다,"He likes to peruse the newspaper every morning.","그는 매일 아침 신문을 정독하는 것을 좋아한다."
glanced,힐끗 보다,"She glanced at her phone to check the time.","그녀는 시간을 확인하기 위해 휴대폰을 힐끗 보았다."
mineral,광물; 미네랄,"This bottled water is rich in essential minerals.","이 생수에는 필수 미네랄이 풍부하다."
captivate,마음을 사로잡다; 매혹하다,"The singer captivated the audience with her powerful voice.","그 가수는 힘 있는 목소리로 관객을 사로잡았다."
hatch,부화하다; (계획 등을) 꾸미다","It takes about three weeks for the chicken eggs to hatch.","닭의 알이 부화하는 데는 약 3주가 걸린다."
passion,열정,"She has a true passion for helping animals.","그녀는 동물을 돕는 데 진정한 열정을 가지고 있다."
evident,분명한; 명백한,"From the look on his face, it was evident that he was disappointed.","그의 얼굴 표정으로 보아, 그가 실망했다는 것이 명백했다."
alongside,~옆에; 나란히,"He walked alongside her, listening to her story.","그는 그녀의 이야기를 들으며 그녀 옆에서 나란히 걸었다."
strangely,이상하게도,"Strangely, the cat didn't make any sound.","이상하게도, 그 고양이는 아무 소리도 내지 않았다."
vivid,생생한; 선명한,"She gave a vivid description of her trip to Italy.","그녀는 이탈리아 여행에 대해 생생하게 묘사했다."
convention,"관습; 관례; 대회","It's a social convention to say 'thank you'.;The annual teachers' convention will be held in Seoul.","'감사합니다'라고 말하는 것은 사회적 관습이다.;연례 교사 대회는 서울에서 열릴 것이다."
whisper,"속삭이다; 속삭임","He leaned in to whisper something in her ear.","그는 그녀의 귀에 무언가를 속삭이기 위해 몸을 숙였다."
priority,"우선순위; 우선 사항","Your health should be your top priority.","당신의 건강이 최우선 순위가 되어야 합니다."
definitely,분명히; 틀림없이,"I will definitely call you tomorrow.","내일 꼭 전화할게요."
ongoing,계속 진행 중인,"There is an ongoing investigation into the incident.","그 사건에 대해 계속 조사가 진행 중이다."
rusty,"녹슨; (실력이) 무뎌진","The old gate was rusty and difficult to open.;My French is a bit rusty because I haven't used it for years.","그 낡은 문은 녹슬어서 열기 어려웠다.;몇 년 동안 사용하지 않아서 내 프랑스어 실력이 좀 무뎌졌다."
Filthy,매우 더러운,"After playing in the mud, the children's clothes were filthy.","진흙 속에서 논 후에, 아이들의 옷은 매우 더러웠다."
Intersection,교차로,"The accident happened at a busy intersection downtown.","그 사고는 시내의 붐비는 교차로에서 일어났다."
doorway,출입구,"He stood in the doorway, blocking the exit.","그는 출입구에 서서 출구를 막고 있었다."
Unaware,"알지 못하는; 눈치 채지 못하는","She was unaware that someone was following her.","그녀는 누군가 자신을 따라오고 있다는 것을 알지 못했다."
Erect,"세우다; 직립한","They plan to erect a new statue in the city square.","그들은 시청 광장에 새로운 동상을 세울 계획이다."
diminish,"줄어들다; 약화시키다","The drug's effectiveness began to diminish over time.","그 약의 효과는 시간이 지남에 따라 줄어들기 시작했다."
Bleach,"표백하다; 표백제","She used bleach to whiten the laundry.","그녀는 세탁물을 하얗게 하기 위해 표백제를 사용했다."
Juggle,"저글링하다; (여러 일을) 잘 처리하다","It's hard to juggle a full-time job and family responsibilities.","정규직 일과 가정의 책임을 병행하는 것은 어렵다."
Rage,격노; 분노,"He was filled with rage when he heard the news.","그는 그 소식을 듣고 격노에 휩싸였다."
Changeable,변하기 쉬운,"The weather in the mountains is very changeable.","산의 날씨는 매우 변덕스럽다."
Versatile,"다재다능한; 다용도의","A smartphone is a versatile device that can be used for many things.","스마트폰은 여러 가지 일에 사용될 수 있는 다용도 기기이다."
Lessen,"줄다; 줄이다","The new medicine helped to lessen the pain.","새로운 약은 통증을 줄이는 데 도움이 되었다."
Counterpart,"상대방; 대응 관계에 있는 사람","The prime minister met with his French counterpart to discuss the treaty.","총리는 조약을 논의하기 위해 프랑스 총리를 만났다."
strategy,전략,"The company developed a new marketing strategy to attract more customers.","그 회사는 더 많은 고객을 유치하기 위해 새로운 마케팅 전략을 개발했다."
Unscrupulous,"부도덕한; 비양심적인","The unscrupulous businessman cheated his partners.","그 부도덕한 사업가는 자신의 파트너들을 속였다."
Principally,주로,"The organization is funded principally by private donations.","그 단체는 주로 개인 기부금으로 자금을 조달한다."